MO,65.089996,65.309998,64.389999,65.07,7672300,65.07
RAI,54.709999,54.849998,54.41,54.459999,4420700,54.459999
KO,42.220001,42.220001,41.959999,42.029999,11166100,42.029999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.980003,104.220001,101.900002,103.019997,1918500,103.019997
PEP,106.559998,106.970001,105.809998,105.809998,2844200,105.809998
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.690002,86.730003,85.07,85.080002,9325000,85.080002
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,115.330002,116.029999,113.779999,114.720001,1627200,114.720001
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.049999,61.209999,60.650002,60.650002,2559600,60.650002
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,55.389999,56.369999,55.25,55.50,4958400,55.50
SNI,65.00,66.050003,64.540001,64.839996,1614700,64.839996
TGNA,18.25,18.35,17.91,18.02,2565600,18.02
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.25,79.730003,78.910004,79.230003,1407500,79.230003
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,55.98,56.540001,55.48,55.880001,1421700,55.880001
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.549999,64.25,62.299999,63.900002,273100,63.900002
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.860001,69.190002,68.220001,68.379997,10260800,68.379997
WFC,45.360001,45.419998,44.490002,44.599998,27219000,44.599998
BAC,16.48,16.67,16.450001,16.48,69247200,16.48
C,48.529999,48.990002,48.02,48.189999,16138100,48.189999
USB,44.009998,44.48,43.93,44.049999,5496700,44.049999
GS,176.330002,177.339996,174.729996,175.919998,1823900,175.919998
MS,32.82,33.209999,32.560001,32.779999,7804300,32.779999
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.959999,64.269997,63.470001,63.900002,2351400,63.900002
AON,107.870003,109.360001,107.809998,108.480003,737800,108.480003
WLTW,123.120003,125.040001,121.809998,123.669998,736700,123.669998
MET,47.209999,47.68,46.650002,46.82,5968800,46.82
PRU,84.57,87.50,84.370003,86.669998,4055900,86.669998
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,68.00,68.010002,66.650002,66.720001,2780400,66.720001
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.610001,37.950001,37.189999,37.799999,5704100,37.799999
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,69.550003,70.559998,69.389999,70.449997,1386100,70.449997
IP,44.259998,44.419998,43.549999,43.599998,2408300,43.599998
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.779999,36.82,36.50,36.50,23078300,36.50
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,33.279999,34.220001,33.130001,33.57,5317300,33.57
GE,28.219999,28.809999,28.219999,28.440001,35560900,28.440001
AWK,71.580002,72.410004,71.32,72.089996,957200,72.089996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
