MO,65.089996,65.309998,64.389999,65.07,7672300,65.07
RAI,54.77,55.07,54.720001,54.84,4668600,54.84
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.980003,104.220001,101.900002,103.019997,1918500,103.019997
PEP,107.07,107.139999,106.519997,106.629997,3403600,106.629997
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.800003,86.980003,86.470001,86.599998,6845800,86.599998
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.049999,61.209999,60.650002,60.650002,2559600,60.650002
K,73.940002,74.099998,73.529999,73.669998,1269400,73.669998
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,55.389999,56.369999,55.25,55.50,4958400,55.50
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.280001,18.52,17.959999,18.27,3919900,18.27
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.25,79.730003,78.910004,79.230003,1407500,79.230003
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,56.00,56.66,55.830002,55.919998,1414600,55.919998
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.549999,64.25,62.299999,63.900002,273100,63.900002
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.860001,69.190002,68.220001,68.379997,10260800,68.379997
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.110001,48.799999,47.700001,48.169998,14113700,48.169998
USB,44.150002,44.400002,43.830002,43.93,6253900,43.93
GS,176.770004,177.970001,176.210007,176.210007,1962600,176.210007
MS,33.07,33.23,32.77,32.810001,8131200,32.810001
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.209999,64.00,63.150002,63.639999,1963100,63.639999
AON,107.870003,109.360001,107.809998,108.480003,737800,108.480003
WLTW,120.239998,120.239998,112.760002,116.779999,3529300,116.779999
MET,45.220001,48.049999,45.220001,47.060001,8244800,47.060001
PRU,86.650002,86.900002,85.370003,85.790001,2885400,85.790001
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,67.970001,68.989998,67.410004,68.089996,4288900,68.089996
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.380001,37.900002,37.009998,37.75,4594200,37.75
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,69.550003,70.559998,69.389999,70.449997,1386100,70.449997
IP,44.259998,44.419998,43.549999,43.599998,2408300,43.599998
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.779999,36.82,36.50,36.50,23078300,36.50
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,32.869999,33.380001,32.66,33.290001,4560900,33.290001
GE,28.60,28.60,28.190001,28.280001,22521200,28.280001
AWK,71.580002,72.410004,71.32,72.089996,957200,72.089996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
