RAI,54.709999,54.849998,54.41,54.459999,4420700,54.459999
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.980003,104.220001,101.900002,103.019997,1918500,103.019997
PEP,106.559998,106.970001,105.809998,105.809998,2844200,105.809998
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.690002,86.730003,85.07,85.080002,9325000,85.080002
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.360001,61.669998,61.049999,61.119999,2295000,61.119999
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,57.439999,57.599998,56.43,57.009998,7184200,57.009998
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.25,18.35,17.91,18.02,2565600,18.02
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.25,79.730003,78.910004,79.230003,1407500,79.230003
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,56.00,56.66,55.830002,55.919998,1414600,55.919998
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.489998,68.559998,67.639999,67.760002,13337000,67.760002
WFC,45.360001,45.419998,44.490002,44.599998,27219000,44.599998
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.110001,48.799999,47.700001,48.169998,14113700,48.169998
USB,44.009998,44.48,43.93,44.049999,5496700,44.049999
GS,176.330002,177.339996,174.729996,175.919998,1823900,175.919998
MS,33.07,33.23,32.77,32.810001,8131200,32.810001
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.959999,64.269997,63.470001,63.900002,2351400,63.900002
AON,107.870003,109.360001,107.809998,108.480003,737800,108.480003
WLTW,123.120003,125.040001,121.809998,123.669998,736700,123.669998
MET,45.220001,48.049999,45.220001,47.060001,8244800,47.060001
PRU,86.650002,86.900002,85.370003,85.790001,2885400,85.790001
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,68.00,68.010002,66.650002,66.720001,2780400,66.720001
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.610001,37.950001,37.189999,37.799999,5704100,37.799999
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,43.73,44.470001,43.619999,43.98,2256300,43.98
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.560001,36.990002,36.389999,36.630001,25420000,36.630001
ED,75.269997,75.410004,73.610001,73.75,1832600,73.75
FE,32.869999,33.380001,32.66,33.290001,4560900,33.290001
GE,28.60,28.60,28.190001,28.280001,22521200,28.280001
AWK,72.360001,72.550003,70.580002,70.589996,1180300,70.589996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.220001,108.169998,106.68,107.480003,2231500,107.480003
