MO,64.879997,65.169998,64.309998,64.379997,5880300,64.379997
RAI,54.709999,54.849998,54.41,54.459999,4420700,54.459999
KO,42.220001,42.220001,41.959999,42.029999,11166100,42.029999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.980003,104.220001,101.900002,103.019997,1918500,103.019997
PEP,107.07,107.139999,106.519997,106.629997,3403600,106.629997
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.800003,86.980003,86.470001,86.599998,6845800,86.599998
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.360001,61.669998,61.049999,61.119999,2295000,61.119999
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,55.389999,56.369999,55.25,55.50,4958400,55.50
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.25,18.35,17.91,18.02,2565600,18.02
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.239998,80.010002,78.699997,79.519997,1689500,79.519997
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.39,11.46,11.27,11.35,38563800,11.35
HOG,55.98,56.540001,55.48,55.880001,1421700,55.880001
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.860001,69.190002,68.220001,68.379997,10260800,68.379997
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.529999,48.990002,48.02,48.189999,16138100,48.189999
USB,44.009998,44.48,43.93,44.049999,5496700,44.049999
GS,176.770004,177.970001,176.210007,176.210007,1962600,176.210007
MS,33.07,33.23,32.77,32.810001,8131200,32.810001
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.959999,64.269997,63.470001,63.900002,2351400,63.900002
AON,108.589996,108.809998,107.730003,107.790001,758100,107.790001
WLTW,120.239998,120.239998,112.760002,116.779999,3529300,116.779999
MET,47.209999,47.68,46.650002,46.82,5968800,46.82
PRU,86.650002,86.900002,85.370003,85.790001,2885400,85.790001
AFL,69.00,69.059998,68.370003,68.559998,1968000,68.559998
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,67.970001,68.989998,67.410004,68.089996,4288900,68.089996
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.610001,37.950001,37.189999,37.799999,5704100,37.799999
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,44.259998,44.419998,43.549999,43.599998,2408300,43.599998
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.560001,36.990002,36.389999,36.630001,25420000,36.630001
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,33.279999,34.220001,33.130001,33.57,5317300,33.57
GE,28.60,28.60,28.190001,28.280001,22521200,28.280001
AWK,72.360001,72.550003,70.580002,70.589996,1180300,70.589996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
